timestamp,date,event_id,event_url,total_counted_seats,available_seats,blocked_or_unavailable_seats,estimated_unavailable_seats,sellable_capacity,total_svg_seats,svg_unavailable_seats,estimated_sold_seats,estimated_blocked_not_for_sale,calibration_warning
2026-07-04T17:07:35,2026-07-04,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,290,,,348.0,943.0,653.0,58.0,595.0,
2026-07-04T17:11:49,2026-07-04,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,290,,,348.0,943.0,653.0,58.0,595.0,
2026-07-04T17:48:54,2026-07-04,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,290,,,348.0,943.0,653.0,58.0,595.0,
2026-07-04T18:55:59,2026-07-04,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,288,,,348.0,943.0,655.0,60.0,595.0,
2026-07-04T20:53:27,2026-07-04,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,288,,,348.0,943.0,655.0,60.0,595.0,
2026-07-04T22:16:37,2026-07-04,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,287,,,348.0,943.0,656.0,61.0,595.0,
2026-07-04T23:28:41,2026-07-04,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,284,,,348.0,943.0,659.0,64.0,595.0,
2026-07-04T23:42:39,2026-07-04,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,284,,,348.0,943.0,659.0,64.0,595.0,
2026-07-05T01:47:55,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T07:08:41,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T07:13:47,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T08:25:01,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T08:46:46,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T09:06:37,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T10:21:28,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,279,,,348.0,943.0,664.0,69.0,595.0,
2026-07-05T11:49:06,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T12:36:32,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T14:55:23,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T15:36:12,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T17:02:31,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T17:08:42,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,281,,,348.0,943.0,662.0,67.0,595.0,
2026-07-05T21:59:23,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,277,,,348.0,943.0,666.0,71.0,595.0,
2026-07-05T22:11:04,2026-07-05,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,277,,,348.0,943.0,666.0,71.0,595.0,
2026-07-06T00:58:14,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,277,,,348.0,943.0,666.0,71.0,595.0,
2026-07-06T01:46:37,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,277,,,348.0,943.0,666.0,71.0,595.0,
2026-07-06T07:51:58,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,277,,,348.0,943.0,666.0,71.0,595.0,
2026-07-06T11:26:05,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,272,,,348.0,943.0,671.0,76.0,595.0,
2026-07-06T12:20:53,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,272,,,348.0,943.0,671.0,76.0,595.0,
2026-07-06T12:51:45,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,272,,,348.0,943.0,671.0,76.0,595.0,
2026-07-06T14:26:55,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,272,,,348.0,943.0,671.0,76.0,595.0,
2026-07-06T14:29:34,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,272,,,348.0,943.0,671.0,76.0,595.0,
2026-07-06T15:30:36,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,272,,,348.0,943.0,671.0,76.0,595.0,
2026-07-06T16:05:16,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,272,,,348.0,943.0,671.0,76.0,595.0,
2026-07-06T18:49:25,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,268,,,348.0,943.0,675.0,80.0,595.0,
2026-07-06T19:24:54,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,268,,,348.0,943.0,675.0,80.0,595.0,
2026-07-06T20:32:39,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,268,,,348.0,943.0,675.0,80.0,595.0,
2026-07-06T20:49:32,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,268,,,348.0,943.0,675.0,80.0,595.0,
2026-07-06T21:42:05,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,265,,,348.0,943.0,678.0,83.0,595.0,
2026-07-06T22:11:51,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,265,,,348.0,943.0,678.0,83.0,595.0,
2026-07-06T23:04:37,2026-07-06,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,265,,,348.0,943.0,678.0,83.0,595.0,
2026-07-07T03:10:28,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,263,,,348.0,943.0,680.0,85.0,595.0,
2026-07-07T07:59:57,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,263,,,348.0,943.0,680.0,85.0,595.0,
2026-07-07T09:39:29,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,263,,,348.0,943.0,680.0,85.0,595.0,
2026-07-07T11:19:11,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,262,,,348.0,943.0,681.0,86.0,595.0,
2026-07-07T11:37:42,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,262,,,348.0,943.0,681.0,86.0,595.0,
2026-07-07T11:55:15,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,262,,,348.0,943.0,681.0,86.0,595.0,
2026-07-07T12:31:57,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,262,,,348.0,943.0,681.0,86.0,595.0,
2026-07-07T13:06:54,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,262,,,348.0,943.0,681.0,86.0,595.0,
2026-07-07T13:42:27,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,260,,,348.0,943.0,683.0,88.0,595.0,
2026-07-07T14:56:45,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,260,,,348.0,943.0,683.0,88.0,595.0,
2026-07-07T15:37:13,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,252,,,348.0,943.0,691.0,96.0,595.0,
2026-07-07T15:45:04,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,252,,,348.0,943.0,691.0,96.0,595.0,
2026-07-07T16:07:19,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,252,,,348.0,943.0,691.0,96.0,595.0,
2026-07-07T16:33:13,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,256,,,348.0,943.0,687.0,92.0,595.0,
2026-07-07T17:04:46,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,251,,,348.0,943.0,692.0,97.0,595.0,
2026-07-07T17:58:59,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,251,,,348.0,943.0,692.0,97.0,595.0,
2026-07-07T18:32:02,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,250,,,348.0,943.0,693.0,98.0,595.0,
2026-07-07T18:47:02,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,250,,,348.0,943.0,693.0,98.0,595.0,
2026-07-07T20:03:01,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,249,,,348.0,943.0,694.0,99.0,595.0,
2026-07-07T20:28:48,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,249,,,348.0,943.0,694.0,99.0,595.0,
2026-07-07T21:00:51,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,249,,,348.0,943.0,694.0,99.0,595.0,
2026-07-07T21:22:44,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,247,,,348.0,943.0,696.0,101.0,595.0,
2026-07-07T21:31:22,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,247,,,348.0,943.0,696.0,101.0,595.0,
2026-07-07T21:59:28,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,245,,,348.0,943.0,698.0,103.0,595.0,
2026-07-07T22:15:35,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,236,,,348.0,943.0,707.0,112.0,595.0,
2026-07-07T22:22:12,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,236,,,348.0,943.0,707.0,112.0,595.0,
2026-07-07T22:28:11,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,236,,,348.0,943.0,707.0,112.0,595.0,
2026-07-07T23:04:35,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,235,,,348.0,943.0,708.0,113.0,595.0,
2026-07-07T23:46:09,2026-07-07,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,234,,,348.0,943.0,709.0,114.0,595.0,
2026-07-08T00:20:09,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,236,,,348.0,943.0,707.0,112.0,595.0,
2026-07-08T00:42:27,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,236,,,348.0,943.0,707.0,112.0,595.0,
2026-07-08T00:58:05,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,236,,,348.0,943.0,707.0,112.0,595.0,
2026-07-08T02:51:45,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,236,,,348.0,943.0,707.0,112.0,595.0,
2026-07-08T08:12:11,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,235,,,348.0,943.0,708.0,113.0,595.0,
2026-07-08T09:14:39,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,235,,,348.0,943.0,708.0,113.0,595.0,
2026-07-08T09:44:22,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,235,,,348.0,943.0,708.0,113.0,595.0,
2026-07-08T10:00:57,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,233,,,348.0,943.0,710.0,115.0,595.0,
2026-07-08T11:00:13,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,227,,,348.0,943.0,716.0,121.0,595.0,
2026-07-08T12:35:06,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,229,,,348.0,943.0,714.0,119.0,595.0,
2026-07-08T13:35:10,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,229,,,348.0,943.0,714.0,119.0,595.0,
2026-07-08T14:15:30,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,226,,,348.0,943.0,717.0,122.0,595.0,
2026-07-08T14:49:47,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,228,,,348.0,943.0,715.0,120.0,595.0,
2026-07-08T15:19:24,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,228,,,348.0,943.0,715.0,120.0,595.0,
2026-07-08T17:01:13,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,223,,,348.0,943.0,720.0,125.0,595.0,
2026-07-08T17:55:40,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,220,,,348.0,943.0,723.0,128.0,595.0,
2026-07-08T18:18:42,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,220,,,348.0,943.0,723.0,128.0,595.0,
2026-07-08T19:40:08,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,220,,,348.0,943.0,723.0,128.0,595.0,
2026-07-08T20:11:49,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,220,,,348.0,943.0,723.0,128.0,595.0,
2026-07-08T21:21:27,2026-07-08,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,220,,,348.0,943.0,723.0,128.0,595.0,
2026-07-09T00:17:55,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,220,,,348.0,943.0,723.0,128.0,595.0,
2026-07-09T01:34:57,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,217,,,348.0,943.0,726.0,131.0,595.0,
2026-07-09T02:07:29,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,212,,,348.0,943.0,731.0,136.0,595.0,
2026-07-09T02:10:26,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,212,,,348.0,943.0,731.0,136.0,595.0,
2026-07-09T08:30:07,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,214,,,348.0,943.0,729.0,134.0,595.0,
2026-07-09T10:32:37,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,215,,,348.0,943.0,728.0,133.0,595.0,
2026-07-09T10:55:28,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,213,,,348.0,943.0,730.0,135.0,595.0,
2026-07-09T11:41:57,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,211,,,348.0,943.0,732.0,137.0,595.0,
2026-07-09T12:36:01,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,207,,,348.0,943.0,736.0,141.0,595.0,
2026-07-09T12:38:06,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,207,,,348.0,943.0,736.0,141.0,595.0,
2026-07-09T13:01:44,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,205,,,348.0,943.0,738.0,143.0,595.0,
2026-07-09T13:06:24,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,205,,,348.0,943.0,738.0,143.0,595.0,
2026-07-09T13:35:56,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,203,,,348.0,943.0,740.0,145.0,595.0,
2026-07-09T14:09:45,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,194,,,348.0,943.0,749.0,154.0,595.0,
2026-07-09T16:06:54,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,191,,,348.0,943.0,752.0,157.0,595.0,
2026-07-09T16:29:42,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,191,,,348.0,943.0,752.0,157.0,595.0,
2026-07-09T17:12:36,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,191,,,348.0,943.0,752.0,157.0,595.0,
2026-07-09T17:27:07,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,191,,,348.0,943.0,752.0,157.0,595.0,
2026-07-09T18:24:40,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,189,,,348.0,943.0,754.0,159.0,595.0,
2026-07-09T18:53:32,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,184,,,348.0,943.0,759.0,164.0,595.0,
2026-07-09T19:29:47,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,184,,,348.0,943.0,759.0,164.0,595.0,
2026-07-09T19:56:17,2026-07-09,8846,https://www.wilminktheater.nl/nl/agenda/het-vu-orkest-speelt-bruckners-8ste-symfonie-q2mj,,183,,,348.0,943.0,760.0,165.0,595.0,
